p_id,experience,contribution_points,age,pension_benefits_before_earnings_test_y,preference_shock_if_benefits_claimed_idx,preference_shock_if_no_benefits_claimed_idx
0,16,7,60,0,1,0
1,18,8,60,0,1,1
2,16,8,60,0,1,0
3,22,9,60,0,0,1
4,19,9,60,0,1,1
5,20,9,60,0,0,0
6,20,9,60,0,0,1
7,18,9,60,0,2,2
8,9,5,60,0,1,2
9,5,3,60,0,1,1
10,20,9,60,0,2,1
11,7,5,60,0,0,1
12,19,9,60,0,2,2
13,7,5,60,0,2,0
14,21,9,60,0,1,2
15,2,3,60,0,0,2
16,4,3,60,0,0,1
17,19,9,60,0,1,2
18,19,9,60,0,1,1
19,0,2,60,0,1,0
20,18,8,60,0,0,2
21,14,8,60,0,2,2
22,21,9,60,0,1,1
23,20,9,60,0,2,1
24,23,9,60,0,0,1
25,18,9,60,0,0,0
26,13,8,60,0,2,1
27,15,8,60,0,0,2
28,10,6,60,0,2,1
29,22,9,60,0,1,2
30,18,9,60,0,1,0
31,20,9,60,0,0,1
32,1,2,60,0,1,1
33,18,9,60,0,0,1
34,11,8,60,0,1,1
35,18,8,60,0,2,0
36,13,9,60,0,0,0
37,19,9,60,0,2,0
38,18,9,60,0,1,2
39,20,9,60,0,1,1
40,8,5,60,0,1,0
41,11,8,60,0,1,2
42,5,4,60,0,2,0
43,18,9,60,0,2,2
44,12,9,60,0,2,0
45,21,9,60,0,1,1
46,11,8,60,0,2,2
47,14,9,60,0,2,2
48,10,6,60,0,2,0
49,15,8,60,0,2,1
50,11,7,60,0,0,0
51,21,9,60,0,0,0
52,5,3,60,0,1,1
53,3,3,60,0,0,2
54,15,7,60,0,2,2
55,21,9,60,0,2,2
56,2,2,60,0,0,1
57,15,9,60,0,0,1
58,19,9,60,0,0,2
59,22,9,60,0,1,0
60,17,8,60,0,2,1
61,4,3,60,0,0,2
62,18,9,60,0,2,1
63,19,9,60,0,1,1
64,17,8,60,0,1,2
65,3,3,60,0,0,1
66,22,9,60,0,2,0
67,12,8,60,0,1,0
68,19,9,60,0,0,1
69,1,3,60,0,1,1
70,16,7,60,0,1,2
71,10,7,60,0,0,0
72,11,6,60,0,1,2
73,17,8,60,0,1,0
74,0,2,60,0,2,2
75,14,9,60,0,1,2
76,20,9,60,0,0,2
77,20,9,60,0,0,2
78,16,8,60,0,1,2
79,20,9,60,0,1,1
80,21,9,60,0,0,1
81,16,7,60,0,1,0
82,16,7,60,0,0,2
83,16,9,60,0,0,1
84,6,4,60,0,2,1
85,19,9,60,0,1,0
86,12,9,60,0,1,1
87,17,8,60,0,0,0
88,15,9,60,0,2,0
89,19,9,60,0,1,2
90,18,9,60,0,2,2
91,14,9,60,0,0,0
92,19,9,60,0,0,2
93,19,9,60,0,1,2
94,6,3,60,0,0,1
95,20,9,60,0,2,2
96,24,9,60,0,0,0
97,13,9,60,0,0,1
98,6,4,60,0,1,2
99,14,9,60,0,0,0
100,17,7,60,0,0,0
101,15,8,60,0,0,0
102,12,8,60,0,0,1
103,17,8,60,0,1,0
104,20,9,60,0,1,1
105,17,8,60,0,1,2
106,14,9,60,0,2,0
107,13,9,60,0,0,2
108,7,4,60,0,1,2
109,17,8,60,0,0,2
110,14,9,60,0,0,0
111,4,3,60,0,2,1
112,8,5,60,0,1,0
113,23,9,60,0,1,2
114,16,8,60,0,2,0
